MarketID,MarketSize,LocationID,AgeOfStore,Promotion,week,SalesInThousands,Fake_promo
1,Medium,1,4,3,1,33.73,3
1,Medium,1,4,3,2,35.67,1
1,Medium,1,4,3,3,29.03,2
1,Medium,1,4,3,4,39.25,2
1,Medium,2,5,2,1,27.81,2
1,Medium,2,5,2,2,34.67,2
1,Medium,2,5,2,3,27.98,3
1,Medium,2,5,2,4,27.72,2
1,Medium,3,12,1,1,44.54,3
1,Medium,3,12,1,2,37.94,1
1,Medium,3,12,1,3,45.49,3
1,Medium,3,12,1,4,34.75,2
1,Medium,4,1,2,1,39.28,1
1,Medium,4,1,2,2,39.8,1
1,Medium,4,1,2,3,24.77,3
1,Medium,4,1,2,4,30.98,1
1,Medium,5,10,2,1,30.37,2
1,Medium,5,10,2,2,24.82,1
1,Medium,5,10,2,3,37.47,2
1,Medium,5,10,2,4,23.35,1
1,Medium,6,10,3,1,32.9,3
1,Medium,6,10,3,2,22.18,3
1,Medium,6,10,3,3,42.98,3
1,Medium,6,10,3,4,26.68,2
1,Medium,7,15,1,1,42.92,3
1,Medium,7,15,1,2,42.16,2
1,Medium,7,15,1,3,51.72,3
1,Medium,7,15,1,4,36.17,3
1,Medium,8,10,2,1,30.08,3
1,Medium,8,10,2,2,28.62,1
1,Medium,8,10,2,3,25.4,3
1,Medium,8,10,2,4,27.26,1
1,Medium,9,6,1,1,37.41,1
1,Medium,9,6,1,2,38.64,3
1,Medium,9,6,1,3,40.9,3
1,Medium,9,6,1,4,41.11,2
1,Medium,10,5,2,1,34.27,3
1,Medium,10,5,2,2,29.3,3
1,Medium,10,5,2,3,23.93,3
1,Medium,10,5,2,4,35.16,1
1,Medium,11,5,3,1,33.42,1
1,Medium,11,5,3,2,37.93,3
1,Medium,11,5,3,3,33.85,3
1,Medium,11,5,3,4,40.25,1
1,Medium,12,12,1,1,35.85,2
1,Medium,12,12,1,2,36.24,1
1,Medium,12,12,1,3,41.73,2
1,Medium,12,12,1,4,37.32,2
1,Medium,13,12,1,1,50.48,2
1,Medium,13,12,1,2,36.88,2
1,Medium,13,12,1,3,35.68,3
1,Medium,13,12,1,4,46.45,3
2,Small,101,22,1,1,67.48,3
2,Small,101,22,1,2,65.57,2
2,Small,101,22,1,3,68.42,1
2,Small,101,22,1,4,60.93,2
2,Small,102,8,3,1,61.59,2
2,Small,102,8,3,2,63.64,2
2,Small,102,8,3,3,54.68,1
2,Small,102,8,3,4,61.24,3
2,Small,103,22,3,1,62.93,2
2,Small,103,22,3,2,58.77,2
2,Small,103,22,3,3,70.6,2
2,Small,103,22,3,4,65.06,3
2,Small,104,19,3,1,59.76,2
2,Small,104,19,3,2,66.11,1
2,Small,104,19,3,3,62.16,3
2,Small,104,19,3,4,64.04,1
2,Small,105,8,3,1,59.65,3
2,Small,105,8,3,2,57.04,2
2,Small,105,8,3,3,59.73,3
2,Small,105,8,3,4,56.72,3
2,Small,106,5,3,1,58.55,2
2,Small,106,5,3,2,62.19,2
2,Small,106,5,3,3,53.14,1
2,Small,106,5,3,4,62.27,3
3,Large,201,4,3,1,86.14,3
3,Large,201,4,3,2,82.56,2
3,Large,201,4,3,3,79.36,1
3,Large,201,4,3,4,77.17,2
3,Large,202,8,1,1,88.73,2
3,Large,202,8,1,2,85.21,2
3,Large,202,8,1,3,81.55,1
3,Large,202,8,1,4,94.17,3
3,Large,203,12,3,1,89.7,3
3,Large,203,12,3,2,78.43,3
3,Large,203,12,3,3,84.05,2
3,Large,203,12,3,4,81.18,1
3,Large,204,1,2,1,87.43,1
3,Large,204,1,2,2,81.79,3
3,Large,204,1,2,3,88.12,3
3,Large,204,1,2,4,75.29,2
3,Large,205,19,3,1,83.02,1
3,Large,205,19,3,2,90.3,2
3,Large,205,19,3,3,85.18,1
3,Large,205,19,3,4,89.77,1
3,Large,206,11,3,1,82.64,2
3,Large,206,11,3,2,82.89,1
3,Large,206,11,3,3,82.13,3
3,Large,206,11,3,4,88.91,3
3,Large,207,1,3,1,87.7,3
3,Large,207,1,3,2,81.16,1
3,Large,207,1,3,3,81.58,1
3,Large,207,1,3,4,94.21,2
3,Large,208,1,3,1,96.48,1
3,Large,208,1,3,2,84.13,2
3,Large,208,1,3,3,91.98,2
3,Large,208,1,3,4,81.72,2
3,Large,209,1,1,1,93.71,1
3,Large,209,1,1,2,96.01,2
3,Large,209,1,1,3,93.03,3
3,Large,209,1,1,4,97.61,1
3,Large,210,19,1,1,85.11,3
3,Large,210,19,1,2,88.07,2
3,Large,210,19,1,3,94.43,3
3,Large,210,19,1,4,89.44,2
3,Large,211,13,2,1,88.64,1
3,Large,211,13,2,2,81.37,1
3,Large,211,13,2,3,82.14,2
3,Large,211,13,2,4,79.64,3
3,Large,212,3,3,1,84.34,3
