Airline,Origin airport,Destination airport,Departure month,Departure date,Departure year,Arrival delay in minutes,Delay indicator,Day of Week,Route Code,Number of passengers
RegionEx,DFW,MSY,9,1,2008,20,1,2,1,176
RegionEx,DFW,MSY,9,1,2008,20,1,2,1,192
RegionEx,DFW,MSY,9,1,2008,18,1,2,1,174
RegionEx,DFW,MSY,9,2,2008,10,0,3,1,88
RegionEx,DFW,MSY,9,2,2008,11,0,3,1,99
RegionEx,DFW,MSY,9,2,2008,10,0,3,1,109
RegionEx,DFW,MSY,9,3,2008,9,0,4,1,94
RegionEx,DFW,MSY,9,3,2008,9,0,4,1,104
RegionEx,DFW,MSY,9,3,2008,9,0,4,1,105
RegionEx,DFW,MSY,9,4,2008,10,0,5,1,100
RegionEx,DFW,MSY,9,4,2008,10,0,5,1,94
RegionEx,DFW,MSY,9,4,2008,9,0,5,1,92
RegionEx,DFW,MSY,9,5,2008,13,0,6,1,182
RegionEx,DFW,MSY,9,5,2008,13,0,6,1,193
RegionEx,DFW,MSY,9,5,2008,13,0,6,1,192
RegionEx,DFW,MSY,9,6,2008,0,0,7,1,104
RegionEx,DFW,MSY,9,6,2008,0,0,7,1,95
RegionEx,DFW,MSY,9,6,2008,0,0,7,1,101
RegionEx,DFW,MSY,9,7,2008,12,0,1,1,84
RegionEx,DFW,MSY,9,7,2008,12,0,1,1,111
RegionEx,DFW,MSY,9,7,2008,12,0,1,1,118
RegionEx,DFW,MSY,9,8,2008,21,1,2,1,189
RegionEx,DFW,MSY,9,8,2008,21,1,2,1,169
RegionEx,DFW,MSY,9,8,2008,20,1,2,1,172
RegionEx,DFW,MSY,9,9,2008,3,0,3,1,73
RegionEx,DFW,MSY,9,9,2008,3,0,3,1,124
RegionEx,DFW,MSY,9,9,2008,3,0,3,1,92
RegionEx,DFW,MSY,9,10,2008,3,0,4,1,110
RegionEx,DFW,MSY,9,10,2008,2,0,4,1,93
RegionEx,DFW,MSY,9,10,2008,1,0,4,1,109
RegionEx,DFW,MSY,9,11,2008,9,0,5,1,126
RegionEx,DFW,MSY,9,11,2008,8,0,5,1,113
RegionEx,DFW,MSY,9,11,2008,8,0,5,1,98
RegionEx,DFW,MSY,9,12,2008,148,1,6,1,176
RegionEx,DFW,MSY,9,12,2008,120,1,6,1,182
RegionEx,DFW,MSY,9,12,2008,113,1,6,1,174
RegionEx,DFW,MSY,9,13,2008,10,0,7,1,99
RegionEx,DFW,MSY,9,13,2008,10,0,7,1,93
RegionEx,DFW,MSY,9,13,2008,10,0,7,1,121
RegionEx,DFW,MSY,9,14,2008,13,0,1,1,113
RegionEx,DFW,MSY,9,14,2008,14,0,1,1,95
RegionEx,DFW,MSY,9,14,2008,13,0,1,1,82
RegionEx,DFW,MSY,9,15,2008,15,1,2,1,165
RegionEx,DFW,MSY,9,15,2008,15,1,2,1,179
RegionEx,DFW,MSY,9,15,2008,14,0,2,1,166
RegionEx,DFW,MSY,9,16,2008,-2,0,3,1,103
RegionEx,DFW,MSY,9,16,2008,-2,0,3,1,119
