row_number,paiddeposit,scholarship,HS_rank,HS_class_size,HS_CODE,HS_NAME,SAT_math,SAT_verbal,ACT,HoFALSErs_college_eligible,distancefromPitt,state,Number_of_family_alumni,SAT_composite,ACT_as_SAT,Max_Test_Score,from_PA
7,TRUE,FALSE,190,281,392835,FRANKLIN_REGIONAL_SR_HI,620,560,,FALSE,14.22894645,PA,0,1180,,1180,TRUE
12,FALSE,FALSE,111,223,393655,CENTRAL_CATHOLIC_HIGH_S,550,600,,FALSE,7.162133539,PA,0,1150,,1150,TRUE
19,TRUE,FALSE,109,371,51830,WESTCHESTER_HIGH_SCHOOL,640,550,,FALSE,232.3633823,PA,0,1190,,1190,TRUE
23,TRUE,FALSE,88,266,390527,CEDAR_CLIFF_HIGH_SCHOOL,620,520,,FALSE,163.4622961,PA,0,1140,,1140,TRUE
25,FALSE,FALSE,,,390870,HOLY_GHOST_PREPARATORY,550,650,,FALSE,261.5341513,PA,0,1200,,1200,TRUE
28,FALSE,FALSE,59,382,392655,PENN_MANOR_HIGH_SCHOOL,480,460,20,FALSE,192.4933589,PA,0,940,950,950,TRUE
30,TRUE,FALSE,88,255,392705,RINGGOLD_HIGH_SCHOOL,490,530,,FALSE,17.36587682,PA,0,1020,,1020,TRUE
33,TRUE,FALSE,,,393321,GERMANTOWN_ACADEMY,530,570,,FALSE,241.9643927,PA,0,1100,,1100,TRUE
38,TRUE,FALSE,23,221,395035,WARREN_AREA_HIGH_SCHOOL,670,610,,TRUE,105.7608835,PA,1,1280,,1280,TRUE
39,TRUE,TRUE,,,394133,RADNOR_HIGH_SCHOOL,690,540,,FALSE,245.9193909,PA,0,1230,,1230,TRUE
44,TRUE,FALSE,100,224,393658,CHARTIERS_VALLEY_HIGH_S,580,560,,FALSE,5.410749193,PA,0,1140,,1140,TRUE
55,FALSE,TRUE,13,390,365647,THOMAS_WORTHINGTON_HIGH,680,720,30,TRUE,162.9428151,OH,0,1400,1340,1400,FALSE
56,FALSE,FALSE,,,393620,FOX_CHAPEL_AREA_HIGH_SC,570,490,,FALSE,4.302758036,PA,2,1060,,1060,TRUE
57,FALSE,TRUE,20,211,491345,WEIR_HIGH_SCHOOL,490,550,25,FALSE,32.38980115,WV,2,1040,1150,1150,FALSE
62,FALSE,TRUE,5,156,394580,FOREST_HILLS_SR_HIGH_SC,790,600,,TRUE,63.22766569,PA,2,1390,,1390,TRUE
65,FALSE,FALSE,84,345,394555,GOVERNOR_MIFFLIN_SR_HIG,530,570,,FALSE,211.0808049,PA,0,1100,,1100,TRUE
67,FALSE,TRUE,17,458,392140,HEMPFIELD_HIGH_SCHOOL,680,760,,TRUE,193.5231707,PA,0,1440,,1440,TRUE
68,TRUE,FALSE,124,304,391670,PENN_TRAFFORD_HIGH_SCHO,570,510,,FALSE,14.89142491,PA,1,1080,,1080,TRUE
69,TRUE,FALSE,37,99,395308,LOYALSOCK_TOWNSHIP_SR_H,500,560,21,FALSE,163.2580343,PA,0,1060,990,1060,TRUE
71,FALSE,TRUE,91,906,392985,COUNCIL_ROCK_HIGH_SCHOO,690,670,,TRUE,261.5341513,PA,0,1360,,1360,TRUE
74,FALSE,TRUE,111,449,143215,GLENBROOK_NORTH_HIGH_SC,,,28,FALSE,426.2073786,IL,0,,1260,1260,FALSE
76,TRUE,FALSE,34,245,390042,HOPEWELL_SENIOR_HIGH_SC,660,610,28,TRUE,20.47997461,PA,3,1270,1260,1270,TRUE
78,TRUE,FALSE,28,178,362030,EAST_LIVERPOOL_HIGH_SCH,440,520,23,FALSE,30.86979732,PA,0,960,1070,1070,TRUE
81,FALSE,FALSE,21,125,391280,EAST_HIGH_SCHOOL,480,440,,FALSE,116.2322612,PA,0,920,,920,TRUE
83,FALSE,TRUE,34,540,393125,PARKLAND_HIGH_SCHOOL,780,750,,TRUE,228.134944,PA,0,1530,,1530,TRUE
86,FALSE,TRUE,33,567,391290,MCDOWELL_HIGH_SCHOOL,680,750,,TRUE,111.4579565,PA,0,1430,,1430,TRUE
91,TRUE,FALSE,37,196,395198,WEST_MIFFLIN_AREA_HIGH,600,550,,FALSE,6.207918672,PA,0,1150,,1150,TRUE
92,FALSE,TRUE,6,160,391455,FREEDOM_AREA_HIGH_SCHOO,700,630,,TRUE,21.47086447,PA,1,1330,,1330,TRUE
93,TRUE,FALSE,43,142,391237,RIVERSIDE_HIGH_SCHOOL,520,530,20,FALSE,30.12339133,PA,1,1050,950,1050,TRUE
101,FALSE,FALSE,184,387,394635,SOUDERTON_AREA_HIGH_SCH,590,570,,FALSE,238.1203043,PA,1,1160,,1160,TRUE
106,TRUE,FALSE,411,906,392985,COUNCIL_ROCK_HIGH_SCHOO,550,500,,FALSE,261.5341513,PA,0,1050,,1050,TRUE
109,FALSE,TRUE,11,258,364810,STEUBENVILLE_HIGH_SCHOO,570,560,25,FALSE,37.5651476,OH,0,1130,1150,1150,FALSE
110,FALSE,FALSE,6,77,392495,SERRA_DISTRICT_CATHOLIC,560,430,,FALSE,8.815726864,PA,1,990,,990,TRUE
111,FALSE,FALSE,115,310,392865,MANHEIM_TOWNSHIP_HIGH_S,680,630,,FALSE,193.5231707,PA,0,1310,,1310,TRUE
117,TRUE,FALSE,327,516,393125,PARKLAND_HIGH_SCHOOL,700,580,,FALSE,233.2633274,PA,0,1280,,1280,TRUE
118,FALSE,FALSE,,,393370,LA_SALLE_COLLEGE_HIGH_S,560,500,,FALSE,251.1207056,PA,1,1060,,1060,TRUE
